sample-id	forward-absolute-filepath	reverse-absolute-filepath
cmt42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt42_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt42_16S.2.trimmed.fq.gz
cmt43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt43_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt43_16S.2.trimmed.fq.gz
cmt51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt51_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt51_16S.2.trimmed.fq.gz
cmt52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt52_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt52_16S.2.trimmed.fq.gz
cmt53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt53_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt53_16S.2.trimmed.fq.gz
cmt61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt61_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt61_16S.2.trimmed.fq.gz
cmt62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt62_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt62_16S.2.trimmed.fq.gz
cmt63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt63_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt63_16S.2.trimmed.fq.gz
cmt71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt71_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt71_16S.2.trimmed.fq.gz
cmt72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt72_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt72_16S.2.trimmed.fq.gz
cmt73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt73_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt73_16S.2.trimmed.fq.gz
cmtEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmtEC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmtEC_16S.2.trimmed.fq.gz
cmtNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmtNC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmtNC_16S.2.trimmed.fq.gz
cmtPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmtPC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmtPC_16S.2.trimmed.fq.gz
csa11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa11_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa11_16S.2.trimmed.fq.gz
csa12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa12_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa12_16S.2.trimmed.fq.gz
csa13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa13_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa13_16S.2.trimmed.fq.gz
csa21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa21_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa21_16S.2.trimmed.fq.gz
csa22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa22_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa22_16S.2.trimmed.fq.gz
csa23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa23_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa23_16S.2.trimmed.fq.gz
csa31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa31_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa31_16S.2.trimmed.fq.gz
csa32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa32_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa32_16S.2.trimmed.fq.gz
csa33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa33_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa33_16S.2.trimmed.fq.gz
csa41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa41_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa41_16S.2.trimmed.fq.gz
csa42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa42_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa42_16S.2.trimmed.fq.gz
csa43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa43_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa43_16S.2.trimmed.fq.gz
csa51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa51_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa51_16S.2.trimmed.fq.gz
csa52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa52_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa52_16S.2.trimmed.fq.gz
csa53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa53_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa53_16S.2.trimmed.fq.gz
csa61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa61_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa61_16S.2.trimmed.fq.gz
csa62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa62_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa62_16S.2.trimmed.fq.gz
csa63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa63_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa63_16S.2.trimmed.fq.gz
csa71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa71_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa71_16S.2.trimmed.fq.gz
csa72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa72_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa72_16S.2.trimmed.fq.gz
csa73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa73_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csa73_16S.2.trimmed.fq.gz
csaEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csaEC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csaEC_16S.2.trimmed.fq.gz
csaNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csaNC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csaNC_16S.2.trimmed.fq.gz
csaPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csaPC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/csaPC_16S.2.trimmed.fq.gz
cvi11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi11_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi11_16S.2.trimmed.fq.gz
cvi12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi12_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi12_16S.2.trimmed.fq.gz
cvi13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi13_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi13_16S.2.trimmed.fq.gz
cvi21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi21_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi21_16S.2.trimmed.fq.gz
cvi22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi22_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi22_16S.2.trimmed.fq.gz
cvi23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi23_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi23_16S.2.trimmed.fq.gz
cvi31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi31_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi31_16S.2.trimmed.fq.gz
cvi32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi32_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi32_16S.2.trimmed.fq.gz
cvi33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi33_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi33_16S.2.trimmed.fq.gz
cvi41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi41_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi41_16S.2.trimmed.fq.gz
cvi42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi42_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi42_16S.2.trimmed.fq.gz
